,Solar Radiation [W/m2]
227.0,37.8125
227.01666666666668,37.93472222222211
227.03333333333333,38.05694444444443
227.05,38.17916666666654
227.06666666666666,38.30138888888886
227.08333333333334,38.42361111111118
227.1,38.54583333333329
227.11666666666667,38.66805555555561
227.13333333333333,38.790277777777725
227.15,38.912500000000044
227.16666666666666,39.03472222222216
227.18333333333334,39.15694444444448
227.2,39.27916666666658
227.21666666666667,39.4013888888889
227.23333333333332,39.523611111111016
227.25,39.645833333333336
227.26666666666668,39.76805555555544
227.28333333333333,39.89027777777776
227.3,40.012499999999875
227.31666666666666,40.134722222222194
227.33333333333334,40.256944444444514
227.35,40.37916666666662
227.36666666666667,40.50138888888894
227.38333333333333,40.62361111111105
227.4,40.74583333333337
227.41666666666666,40.868055555555486
227.43333333333334,40.990277777777806
227.45,41.11249999999992
227.46666666666667,41.23472222222224
227.48333333333332,41.356944444444345
227.5,41.479166666666664
227.51666666666668,41.60138888888878
227.53333333333333,41.7236111111111
227.55,41.84583333333321
227.56666666666666,41.96805555555553
227.58333333333334,42.09027777777785
227.6,42.212499999999956
227.61666666666667,42.33472222222228
227.63333333333333,42.45694444444438
227.65,42.5791666666667
227.66666666666666,42.701388888888815
227.68333333333334,42.823611111111134
227.7,42.94583333333325
227.71666666666667,43.06805555555557
227.73333333333332,43.19027777777768
227.75,43.3125
227.76666666666668,43.434722222222106
227.78333333333333,43.556944444444426
227.8,43.67916666666654
227.81666666666666,43.80138888888886
227.83333333333334,43.92361111111118
227.85,44.04583333333329
227.86666666666667,44.16805555555561
227.88333333333333,44.290277777777725
227.9,44.412500000000044
227.91666666666666,44.53472222222214
227.93333333333334,44.65694444444446
227.95,44.779166666666576
227.96666666666667,44.901388888888896
227.98333333333332,45.02361111111101
228.0,45.14583333333333
228.01666666666668,45.20312499999994
228.03333333333333,45.26041666666666
228.05,45.31770833333327
228.06666666666666,45.374999999999986
228.08333333333334,45.4322916666667
228.1,45.48958333333331
228.11666666666667,45.54687500000002
228.13333333333333,45.604166666666636
228.15,45.66145833333335
228.16666666666666,45.71874999999997
228.18333333333334,45.77604166666668
228.2,45.8333333333333
228.21666666666667,45.890625
228.23333333333332,45.94791666666662
228.25,46.005208333333336
228.26666666666668,46.06249999999995
228.28333333333333,46.119791666666664
228.3,46.17708333333327
228.31666666666666,46.23437499999999
228.33333333333334,46.29166666666669
228.35,46.348958333333314
228.36666666666667,46.40625000000003
228.38333333333333,46.46354166666664
228.4,46.52083333333336
228.41666666666666,46.578124999999964
228.43333333333334,46.635416666666686
228.45,46.69270833333329
228.46666666666667,46.75000000000001
228.48333333333332,46.80729166666662
228.5,46.864583333333336
228.51666666666668,46.92187499999994
228.53333333333333,46.97916666666666
228.55,47.03645833333327
228.56666666666666,47.093749999999986
228.58333333333334,47.1510416666667
228.6,47.208333333333314
228.61666666666667,47.26562500000003
228.63333333333333,47.322916666666636
228.65,47.38020833333335
228.66666666666666,47.43749999999997
228.68333333333334,47.49479166666668
228.7,47.5520833333333
228.71666666666667,47.60937500000001
228.73333333333332,47.66666666666663
228.75,47.72395833333333
228.76666666666668,47.78124999999995
228.78333333333333,47.838541666666664
228.8,47.89583333333328
228.81666666666666,47.95312499999999
228.83333333333334,48.0104166666667
228.85,48.06770833333332
228.86666666666667,48.125000000000036
228.88333333333333,48.18229166666664
228.9,48.23958333333336
228.91666666666666,48.29687499999997
228.93333333333334,48.354166666666686
228.95,48.4114583333333
228.96666666666667,48.468750000000014
228.98333333333332,48.52604166666662
229.0,48.583333333333336
229.01666666666668,48.54513888888892
229.03333333333333,48.50694444444446
229.05,48.46875000000004
229.06666666666666,48.43055555555557
229.08333333333334,48.39236111111109
229.1,48.354166666666686
229.11666666666667,48.31597222222221
229.13333333333333,48.2777777777778
229.15,48.23958333333332
229.16666666666666,48.201388888888914
229.18333333333334,48.163194444444436
229.2,48.125000000000036
229.21666666666667,48.08680555555556
229.23333333333332,48.04861111111115
229.25,48.01041666666667
229.26666666666668,47.97222222222226
229.28333333333333,47.934027777777786
229.3,47.89583333333337
229.31666666666666,47.8576388888889
229.33333333333334,47.81944444444442
229.35,47.78125000000002
229.36666666666667,47.743055555555536
229.38333333333333,47.704861111111136
229.4,47.66666666666666
229.41666666666666,47.62847222222225
229.43333333333334,47.59027777777777
229.45,47.552083333333364
229.46666666666667,47.513888888888886
229.48333333333332,47.47569444444447
229.5,47.4375
229.51666666666668,47.399305555555586
229.53333333333333,47.36111111111112
229.55,47.32291666666671
229.56666666666666,47.284722222222236
229.58333333333334,47.24652777777776
229.6,47.20833333333335
229.61666666666667,47.17013888888887
229.63333333333333,47.131944444444464
229.65,47.093749999999986
229.66666666666666,47.055555555555586
229.68333333333334,47.0173611111111
229.7,46.9791666666667
229.71666666666667,46.94097222222222
229.73333333333332,46.902777777777814
229.75,46.864583333333336
229.76666666666668,46.82638888888892
229.78333333333333,46.78819444444445
229.8,46.750000000000036
229.81666666666666,46.711805555555564
229.83333333333334,46.673611111111086
229.85,46.635416666666686
229.86666666666667,46.5972222222222
229.88333333333333,46.5590277777778
229.9,46.52083333333332
229.91666666666666,46.482638888888914
229.93333333333334,46.444444444444436
229.95,46.40625000000003
229.96666666666667,46.36805555555555
229.98333333333332,46.329861111111136
230.0,46.291666666666664
230.01666666666668,46.15416666666679
230.03333333333333,46.01666666666668
230.05,45.879166666666805
230.06666666666666,45.741666666666696
230.08333333333334,45.604166666666586
230.1,45.46666666666671
230.11666666666667,45.3291666666666
230.13333333333333,45.19166666666673
230.15,45.05416666666662
230.16666666666666,44.91666666666674
230.18333333333334,44.77916666666663
230.2,44.64166666666676
230.21666666666667,44.50416666666665
230.23333333333332,44.366666666666774
230.25,44.229166666666664
230.26666666666668,44.09166666666679
230.28333333333333,43.95416666666668
230.3,43.816666666666805
230.31666666666666,43.679166666666696
230.33333333333334,43.541666666666586
230.35,43.40416666666671
230.36666666666667,43.2666666666666
230.38333333333333,43.12916666666673
230.4,42.99166666666662
230.41666666666666,42.85416666666674
230.43333333333334,42.71666666666663
230.45,42.57916666666676
230.46666666666667,42.44166666666665
230.48333333333332,42.304166666666774
230.5,42.166666666666664
230.51666666666668,42.02916666666679
230.53333333333333,41.89166666666668
230.55,41.754166666666805
230.56666666666666,41.616666666666696
230.58333333333334,41.479166666666586
230.6,41.34166666666671
230.61666666666667,41.2041666666666
230.63333333333333,41.06666666666673
230.65,40.92916666666662
230.66666666666666,40.79166666666674
230.68333333333334,40.65416666666663
230.7,40.51666666666676
230.71666666666667,40.37916666666665
230.73333333333332,40.241666666666774
230.75,40.104166666666664
230.76666666666668,39.96666666666679
230.78333333333333,39.82916666666668
230.8,39.691666666666805
230.81666666666666,39.554166666666696
230.83333333333334,39.416666666666586
230.85,39.27916666666671
230.86666666666667,39.1416666666666
230.88333333333333,39.00416666666673
230.9,38.86666666666662
230.91666666666666,38.72916666666674
230.93333333333334,38.59166666666663
230.95,38.45416666666676
230.96666666666667,38.31666666666665
230.98333333333332,38.179166666666774
231.0,38.041666666666664
231.01666666666668,37.7743055555558
231.03333333333333,37.50694444444447
231.05,37.239583333333606
231.06666666666666,36.97222222222228
231.08333333333334,36.70486111111096
231.1,36.43750000000009
231.11666666666667,36.170138888888765
231.13333333333333,35.9027777777779
231.15,35.63541666666658
231.16666666666666,35.368055555555706
231.18333333333334,35.100694444444386
231.2,34.83333333333352
231.21666666666667,34.56597222222219
231.23333333333332,34.29861111111133
231.25,34.03125
231.26666666666668,33.763888888889134
231.28333333333333,33.49652777777781
231.3,33.22916666666694
231.31666666666666,32.961805555555614
231.33333333333334,32.694444444444294
231.35,32.42708333333343
231.36666666666667,32.1597222222221
231.38333333333333,31.892361111111235
231.4,31.62499999999991
231.41666666666666,31.357638888889042
231.43333333333334,31.090277777777718
231.45,30.82291666666685
231.46666666666667,30.555555555555525
231.48333333333332,30.288194444444656
231.5,30.020833333333336
231.51666666666668,29.753472222222467
231.53333333333333,29.486111111111143
231.55,29.218750000000274
231.56666666666666,28.95138888888895
231.58333333333334,28.684027777777626
231.6,28.416666666666757
231.61666666666667,28.149305555555433
231.63333333333333,27.881944444444564
231.65,27.614583333333247
231.66666666666666,27.347222222222378
231.68333333333334,27.079861111111054
231.7,26.812500000000185
231.71666666666667,26.54513888888886
231.73333333333332,26.27777777777799
231.75,26.010416666666668
231.76666666666668,25.743055555555802
231.78333333333333,25.475694444444475
231.8,25.208333333333606
231.81666666666666,24.940972222222285
231.83333333333334,24.67361111111096
231.85,24.406250000000092
231.86666666666667,24.13888888888877
231.88333333333333,23.8715277777779
231.9,23.604166666666583
231.91666666666666,23.336805555555713
231.93333333333334,23.069444444444382
231.95,22.802083333333513
231.96666666666667,22.534722222222197
231.98333333333332,22.267361111111327
232.0,22.000000000000004
232.01666666666668,21.8128472222224
232.03333333333333,21.625694444444466
232.05,21.43854166666686
232.06666666666666,21.251388888888933
232.08333333333334,21.064236111111008
232.1,20.8770833333334
232.11666666666667,20.68993055555547
232.13333333333333,20.502777777777865
232.15,20.315624999999937
232.16666666666666,20.12847222222233
232.18333333333334,19.941319444444403
232.2,19.754166666666794
232.21666666666667,19.56701388888887
232.23333333333332,19.37986111111126
232.25,19.192708333333336
232.26666666666668,19.005555555555727
232.28333333333333,18.818402777777802
232.3,18.631250000000193
232.31666666666666,18.44409722222227
232.33333333333334,18.25694444444434
232.35,18.06979166666673
232.36666666666667,17.882638888888806
232.38333333333333,17.695486111111197
232.4,17.508333333333272
232.41666666666666,17.321180555555664
232.43333333333334,17.134027777777735
232.45,16.94687500000013
232.46666666666667,16.7597222222222
232.48333333333332,16.572569444444593
232.5,16.385416666666668
232.51666666666668,16.19826388888906
232.53333333333333,16.011111111111134
232.55,15.823958333333525
232.56666666666666,15.636805555555599
232.58333333333334,15.449652777777672
232.6,15.262500000000063
232.61666666666667,15.075347222222137
232.63333333333333,14.888194444444531
232.65,14.701041666666603
232.66666666666666,14.513888888888998
232.68333333333334,14.326736111111067
232.7,14.139583333333462
232.71666666666667,13.952430555555534
232.73333333333332,13.765277777777928
232.75,13.578124999999998
232.76666666666668,13.390972222222393
232.78333333333333,13.203819444444465
232.8,13.01666666666686
232.81666666666666,12.82951388888893
232.83333333333334,12.642361111111006
232.85,12.455208333333395
232.86666666666667,12.26805555555547
232.88333333333333,12.080902777777863
232.9,11.893749999999937
232.91666666666666,11.706597222222328
232.93333333333334,11.519444444444401
232.95,11.332291666666794
232.96666666666667,11.145138888888868
232.98333333333332,10.957986111111259
233.0,10.770833333333332
233.01666666666668,10.629513888889017
233.03333333333333,10.48819444444446
233.05,10.346875000000145
233.06666666666666,10.205555555555588
233.08333333333334,10.06423611111103
233.1,9.922916666666715
233.11666666666667,9.781597222222159
233.13333333333333,9.640277777777841
233.15,9.498958333333285
233.16666666666666,9.35763888888897
233.18333333333334,9.216319444444412
233.2,9.075000000000097
233.21666666666667,8.93368055555554
233.23333333333332,8.792361111111223
233.25,8.651041666666666
233.26666666666668,8.509722222222349
233.28333333333333,8.368402777777792
233.3,8.227083333333477
233.31666666666666,8.08576388888892
233.33333333333334,7.944444444444364
233.35,7.803125000000048
233.36666666666667,7.661805555555491
233.38333333333333,7.520486111111175
233.4,7.3791666666666185
233.41666666666666,7.237847222222302
233.43333333333334,7.096527777777745
233.45,6.955208333333429
233.46666666666667,6.813888888888872
233.48333333333332,6.672569444444556
233.5,6.531249999999999
233.51666666666668,6.389930555555684
233.53333333333333,6.248611111111127
233.55,6.107291666666811
233.56666666666666,5.965972222222254
233.58333333333334,5.824652777777697
233.6,5.683333333333381
233.61666666666667,5.542013888888824
233.63333333333333,5.4006944444445075
233.65,5.259374999999951
233.66666666666666,5.118055555555635
233.68333333333334,4.976736111111078
233.7,4.835416666666762
233.71666666666667,4.694097222222205
233.73333333333332,4.55277777777789
233.75,4.411458333333333
233.76666666666668,4.270138888889018
233.78333333333333,4.128819444444461
233.8,3.987500000000144
233.81666666666666,3.8461805555555872
233.83333333333334,3.7048611111110303
233.85,3.5635416666667146
233.86666666666667,3.4222222222221577
233.88333333333333,3.2809027777778415
233.9,3.1395833333332845
233.91666666666666,2.9982638888889688
233.93333333333334,2.856944444444412
233.95,2.7156250000000957
233.96666666666667,2.5743055555555387
233.98333333333332,2.432986111111223
234.0,2.291666666666667
234.01666666666668,2.253472222222257
234.03333333333333,2.215277777777782
234.05,2.1770833333333726
234.06666666666666,2.1388888888888977
234.08333333333334,2.100694444444423
234.1,2.0625000000000133
234.11666666666667,2.0243055555555385
234.13333333333333,1.9861111111111287
234.15,1.9479166666666539
234.16666666666666,1.909722222222244
234.18333333333334,1.8715277777777692
234.2,1.8333333333333595
234.21666666666667,1.7951388888888846
234.23333333333332,1.756944444444475
234.25,1.7187500000000002
234.26666666666668,1.6805555555555904
234.28333333333333,1.6423611111111156
234.3,1.6041666666667058
234.31666666666666,1.565972222222231
234.33333333333334,1.5277777777777561
234.35,1.4895833333333464
234.36666666666667,1.4513888888888715
234.38333333333333,1.4131944444444617
234.4,1.374999999999987
234.41666666666666,1.3368055555555771
234.43333333333334,1.2986111111111025
234.45,1.260416666666693
234.46666666666667,1.222222222222218
234.48333333333332,1.1840277777778083
234.5,1.1458333333333335
234.51666666666668,1.1076388888889237
234.53333333333333,1.0694444444444489
234.55,1.031250000000039
234.56666666666666,0.9930555555555644
234.58333333333334,0.9548611111110894
234.6,0.9166666666666798
234.61666666666667,0.878472222222205
234.63333333333333,0.8402777777777952
234.65,0.8020833333333204
234.66666666666666,0.7638888888889106
234.68333333333334,0.7256944444444358
234.7,0.687500000000026
234.71666666666667,0.6493055555555511
234.73333333333332,0.6111111111111417
234.75,0.5729166666666665
234.76666666666668,0.5347222222222571
234.78333333333333,0.49652777777778223
234.8,0.45833333333337245
234.81666666666666,0.4201388888888976
234.83333333333334,0.38194444444442277
234.85,0.343750000000013
234.86666666666667,0.30555555555553815
234.88333333333333,0.26736111111112837
234.9,0.22916666666665356
234.91666666666666,0.19097222222224408
234.93333333333334,0.15277777777776924
234.95,0.11458333333335946
234.96666666666667,0.07638888888888462
234.98333333333332,0.03819444444447484
235.0,0.0
235.01666666666668,0.0
235.03333333333333,0.0
235.05,0.0
235.06666666666666,0.0
235.08333333333334,0.0
235.1,0.0
235.11666666666667,0.0
235.13333333333333,0.0
235.15,0.0
235.16666666666666,0.0
235.18333333333334,0.0
235.2,0.0
235.21666666666667,0.0
235.23333333333332,0.0
235.25,0.0
235.26666666666668,0.0
235.28333333333333,0.0
235.3,0.0
235.31666666666666,0.0
235.33333333333334,0.0
235.35,0.0
235.36666666666667,0.0
235.38333333333333,0.0
235.4,0.0
235.41666666666666,0.0
235.43333333333334,0.0
235.45,0.0
235.46666666666667,0.0
235.48333333333332,0.0
235.5,0.0
235.51666666666668,0.0
235.53333333333333,0.0
235.55,0.0
235.56666666666666,0.0
235.58333333333334,0.0
235.6,0.0
235.61666666666667,0.0
235.63333333333333,0.0
235.65,0.0
235.66666666666666,0.0
235.68333333333334,0.0
235.7,0.0
235.71666666666667,0.0
235.73333333333332,0.0
235.75,0.0
235.76666666666668,0.0
235.78333333333333,0.0
235.8,0.0
235.81666666666666,0.0
235.83333333333334,0.0
235.85,0.0
235.86666666666667,0.0
235.88333333333333,0.0
235.9,0.0
235.91666666666666,0.0
235.93333333333334,0.0
235.95,0.0
235.96666666666667,0.0
235.98333333333332,0.0
236.0,0.0
236.01666666666668,0.0
236.03333333333333,0.0
236.05,0.0
236.06666666666666,0.0
236.08333333333334,0.0
236.1,0.0
236.11666666666667,0.0
236.13333333333333,0.0
236.15,0.0
236.16666666666666,0.0
236.18333333333334,0.0
236.2,0.0
236.21666666666667,0.0
236.23333333333332,0.0
236.25,0.0
236.26666666666668,0.0
236.28333333333333,0.0
